表名,列序,列名,估计行数,待执行SQL
ods_a168_partner_type,18,ps004,1,"SELECT 'ods_a168_partner_type' AS t, 'ps004' AS c, CAST(ps004 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_type,19,ps005,1,"SELECT 'ods_a168_partner_type' AS t, 'ps005' AS c, CAST(ps005 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_type,20,ps006,1,"SELECT 'ods_a168_partner_type' AS t, 'ps006' AS c, CAST(ps006 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_type,21,ps007,1,"SELECT 'ods_a168_partner_type' AS t, 'ps007' AS c, CAST(ps007 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_type,22,ps008,1,"SELECT 'ods_a168_partner_type' AS t, 'ps008' AS c, CAST(ps008 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_type,23,ps009,1,"SELECT 'ods_a168_partner_type' AS t, 'ps009' AS c, CAST(ps009 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_type,24,ps010,1,"SELECT 'ods_a168_partner_type' AS t, 'ps010' AS c, CAST(ps010 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_type,25,ps011,1,"SELECT 'ods_a168_partner_type' AS t, 'ps011' AS c, CAST(ps011 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_type GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_site,2,dt,1,"SELECT 'ods_a168_site' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_site GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_site,3,sn,1,"SELECT 'ods_a168_site' AS t, 'sn' AS c, CAST(sn AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_site GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_site,4,value,1,"SELECT 'ods_a168_site' AS t, 'value' AS c, CAST(value AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_site GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,2,dt,1,"SELECT 'ods_a168_sms_setting' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,3,id,1,"SELECT 'ods_a168_sms_setting' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,4,name,1,"SELECT 'ods_a168_sms_setting' AS t, 'name' AS c, CAST(name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,5,code,1,"SELECT 'ods_a168_sms_setting' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,6,username,1,"SELECT 'ods_a168_sms_setting' AS t, 'username' AS c, CAST(username AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,7,password,1,"SELECT 'ods_a168_sms_setting' AS t, 'password' AS c, CAST(password AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,8,apikey,1,"SELECT 'ods_a168_sms_setting' AS t, 'apikey' AS c, CAST(apikey AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,9,content,1,"SELECT 'ods_a168_sms_setting' AS t, 'content' AS c, CAST(content AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,10,length,1,"SELECT 'ods_a168_sms_setting' AS t, 'length' AS c, CAST(length AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,11,format,1,"SELECT 'ods_a168_sms_setting' AS t, 'format' AS c, CAST(format AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,12,expireTime,1,"SELECT 'ods_a168_sms_setting' AS t, 'expireTime' AS c, CAST(expireTime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,13,limitTime,1,"SELECT 'ods_a168_sms_setting' AS t, 'limitTime' AS c, CAST(limitTime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,14,noticeNumber,1,"SELECT 'ods_a168_sms_setting' AS t, 'noticeNumber' AS c, CAST(noticeNumber AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_sms_setting,15,noticeBalance,1,"SELECT 'ods_a168_sms_setting' AS t, 'noticeBalance' AS c, CAST(noticeBalance AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_sms_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_stream,2,dt,1,"SELECT 'ods_a168_stream' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_stream GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_stream,3,id,1,"SELECT 'ods_a168_stream' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_stream GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_stream,4,secretKey,1,"SELECT 'ods_a168_stream' AS t, 'secretKey' AS c, CAST(secretKey AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_stream GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_stream,5,validitySecond,1,"SELECT 'ods_a168_stream' AS t, 'validitySecond' AS c, CAST(validitySecond AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_stream GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_No,2,dt,0,"SELECT 'ods_a168_RedPacket_No' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_No,3,id,0,"SELECT 'ods_a168_RedPacket_No' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,2,dt,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,3,id,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,4,mid,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'mid' AS c, CAST(mid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,5,gameid,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'gameid' AS c, CAST(gameid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,6,currency,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'currency' AS c, CAST(currency AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,7,rate,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'rate' AS c, CAST(rate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,8,money,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'money' AS c, CAST(money AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,9,status,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,10,lv1percent,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'lv1percent' AS c, CAST(lv1percent AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,11,lv2percent,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'lv2percent' AS c, CAST(lv2percent AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,12,lv3percent,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'lv3percent' AS c, CAST(lv3percent AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,13,lv4percent,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'lv4percent' AS c, CAST(lv4percent AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,14,lv5percent,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'lv5percent' AS c, CAST(lv5percent AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,15,addtime,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'addtime' AS c, CAST(addtime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_RedPacket_Order,16,receivetime,0,"SELECT 'ods_a168_RedPacket_Order' AS t, 'receivetime' AS c, CAST(receivetime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_RedPacket_Order GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_elec,2,dt,0,"SELECT 'ods_a168_agent_elec' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_elec GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_elec,3,id,0,"SELECT 'ods_a168_agent_elec' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_elec GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_elec,4,gid,0,"SELECT 'ods_a168_agent_elec' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_elec GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_elec,5,profitRate,0,"SELECT 'ods_a168_agent_elec' AS t, 'profitRate' AS c, CAST(profitRate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_elec GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_elec,6,pot,0,"SELECT 'ods_a168_agent_elec' AS t, 'pot' AS c, CAST(pot AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_elec GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_elec,7,potLock,0,"SELECT 'ods_a168_agent_elec' AS t, 'potLock' AS c, CAST(potLock AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_elec GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,2,dt,0,"SELECT 'ods_a168_bet' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,3,bet001,0,"SELECT 'ods_a168_bet' AS t, 'bet001' AS c, CAST(bet001 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,4,bet002,0,"SELECT 'ods_a168_bet' AS t, 'bet002' AS c, CAST(bet002 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,5,bet003,0,"SELECT 'ods_a168_bet' AS t, 'bet003' AS c, CAST(bet003 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,6,bet004,0,"SELECT 'ods_a168_bet' AS t, 'bet004' AS c, CAST(bet004 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,7,bet005,0,"SELECT 'ods_a168_bet' AS t, 'bet005' AS c, CAST(bet005 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,8,bet006,0,"SELECT 'ods_a168_bet' AS t, 'bet006' AS c, CAST(bet006 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,9,bet007,0,"SELECT 'ods_a168_bet' AS t, 'bet007' AS c, CAST(bet007 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,10,bet008,0,"SELECT 'ods_a168_bet' AS t, 'bet008' AS c, CAST(bet008 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,11,bet009,0,"SELECT 'ods_a168_bet' AS t, 'bet009' AS c, CAST(bet009 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,12,bet010,0,"SELECT 'ods_a168_bet' AS t, 'bet010' AS c, CAST(bet010 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,13,bet011,0,"SELECT 'ods_a168_bet' AS t, 'bet011' AS c, CAST(bet011 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,14,bet012,0,"SELECT 'ods_a168_bet' AS t, 'bet012' AS c, CAST(bet012 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,15,bet013,0,"SELECT 'ods_a168_bet' AS t, 'bet013' AS c, CAST(bet013 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,16,bet014,0,"SELECT 'ods_a168_bet' AS t, 'bet014' AS c, CAST(bet014 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,17,bet015,0,"SELECT 'ods_a168_bet' AS t, 'bet015' AS c, CAST(bet015 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,18,bet016,0,"SELECT 'ods_a168_bet' AS t, 'bet016' AS c, CAST(bet016 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,19,bet017,0,"SELECT 'ods_a168_bet' AS t, 'bet017' AS c, CAST(bet017 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,20,bet018,0,"SELECT 'ods_a168_bet' AS t, 'bet018' AS c, CAST(bet018 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,21,bet019,0,"SELECT 'ods_a168_bet' AS t, 'bet019' AS c, CAST(bet019 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,22,bet020,0,"SELECT 'ods_a168_bet' AS t, 'bet020' AS c, CAST(bet020 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,23,bet021,0,"SELECT 'ods_a168_bet' AS t, 'bet021' AS c, CAST(bet021 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,24,bet022,0,"SELECT 'ods_a168_bet' AS t, 'bet022' AS c, CAST(bet022 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,25,bet023,0,"SELECT 'ods_a168_bet' AS t, 'bet023' AS c, CAST(bet023 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,26,bet024,0,"SELECT 'ods_a168_bet' AS t, 'bet024' AS c, CAST(bet024 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,27,bet025,0,"SELECT 'ods_a168_bet' AS t, 'bet025' AS c, CAST(bet025 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,28,bet026,0,"SELECT 'ods_a168_bet' AS t, 'bet026' AS c, CAST(bet026 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,29,bet027,0,"SELECT 'ods_a168_bet' AS t, 'bet027' AS c, CAST(bet027 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,30,bet028,0,"SELECT 'ods_a168_bet' AS t, 'bet028' AS c, CAST(bet028 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,31,bet029,0,"SELECT 'ods_a168_bet' AS t, 'bet029' AS c, CAST(bet029 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
